Name,Optimum,Solved
j.rnd.10x10.train.3545,857,opt
j.rnd.10x10.train.3546,783,opt
j.rnd.10x10.train.3547,805,opt
j.rnd.10x10.train.3548,814,opt
j.rnd.10x10.train.3549,830,opt
j.rnd.10x10.train.3550,730,opt
j.rnd.10x10.train.3551,807,opt
j.rnd.10x10.train.3552,732,opt
j.rnd.10x10.train.3553,814,opt
j.rnd.10x10.train.3554,806,opt
j.rnd.10x10.train.3555,803,opt
j.rnd.10x10.train.3556,896,opt
j.rnd.10x10.train.3557,802,opt
j.rnd.10x10.train.3558,808,opt
j.rnd.10x10.train.3559,859,opt
j.rnd.10x10.train.3560,840,opt
j.rnd.10x10.train.3561,854,opt
j.rnd.10x10.train.3562,803,opt
j.rnd.10x10.train.3563,803,opt
j.rnd.10x10.train.3564,806,opt
j.rnd.10x10.train.3565,784,opt
j.rnd.10x10.train.3566,835,opt
j.rnd.10x10.train.3567,654,opt
j.rnd.10x10.train.3568,846,opt
j.rnd.10x10.train.3569,804,opt
j.rnd.10x10.train.3570,827,opt
j.rnd.10x10.train.3571,745,opt
j.rnd.10x10.train.3572,933,opt
j.rnd.10x10.train.3573,926,opt
j.rnd.10x10.train.3574,821,opt
j.rnd.10x10.train.3575,823,opt
j.rnd.10x10.train.3576,791,opt
j.rnd.10x10.train.3577,833,opt
j.rnd.10x10.train.3578,792,opt
j.rnd.10x10.train.3579,743,opt
j.rnd.10x10.train.3580,827,opt
j.rnd.10x10.train.3581,821,opt
j.rnd.10x10.train.3582,802,opt
j.rnd.10x10.train.3583,759,opt
j.rnd.10x10.train.3584,797,opt
j.rnd.10x10.train.3585,812,opt
j.rnd.10x10.train.3586,870,opt
j.rnd.10x10.train.3587,805,opt
j.rnd.10x10.train.3588,825,opt
j.rnd.10x10.train.3589,846,opt
j.rnd.10x10.train.3590,781,opt
j.rnd.10x10.train.3591,801,opt
j.rnd.10x10.train.3592,808,opt
j.rnd.10x10.train.3593,817,opt
j.rnd.10x10.train.3594,752,opt
j.rnd.10x10.train.3595,877,opt
j.rnd.10x10.train.3596,784,opt
j.rnd.10x10.train.3597,790,opt
j.rnd.10x10.train.3598,756,opt
j.rnd.10x10.train.3599,788,opt
j.rnd.10x10.train.3600,896,opt
j.rnd.10x10.train.3601,740,opt
j.rnd.10x10.train.3602,805,opt
j.rnd.10x10.train.3603,790,opt
j.rnd.10x10.train.3604,820,opt
j.rnd.10x10.train.3605,748,opt
j.rnd.10x10.train.3606,813,opt
j.rnd.10x10.train.3607,789,opt
j.rnd.10x10.train.3608,849,opt
j.rnd.10x10.train.3609,751,opt
j.rnd.10x10.train.3610,761,opt
j.rnd.10x10.train.3611,842,opt
j.rnd.10x10.train.3612,843,opt
j.rnd.10x10.train.3613,824,opt
j.rnd.10x10.train.3614,882,opt
j.rnd.10x10.train.3615,802,opt
j.rnd.10x10.train.3616,744,opt
j.rnd.10x10.train.3617,796,opt
j.rnd.10x10.train.3618,827,opt
j.rnd.10x10.train.3619,777,opt
j.rnd.10x10.train.3620,773,opt
j.rnd.10x10.train.3621,806,opt
j.rnd.10x10.train.3622,916,opt
j.rnd.10x10.train.3623,835,opt
j.rnd.10x10.train.3624,823,opt
j.rnd.10x10.train.3625,832,opt
j.rnd.10x10.train.3626,933,opt
j.rnd.10x10.train.3627,832,opt
j.rnd.10x10.train.3628,835,opt
j.rnd.10x10.train.3629,810,opt
j.rnd.10x10.train.3630,869,opt
j.rnd.10x10.train.3631,753,opt
j.rnd.10x10.train.3632,798,opt
j.rnd.10x10.train.3633,773,opt
j.rnd.10x10.train.3634,892,opt
j.rnd.10x10.train.3635,851,opt
j.rnd.10x10.train.3636,841,opt
j.rnd.10x10.train.3637,737,opt
j.rnd.10x10.train.3638,906,opt
j.rnd.10x10.train.3639,872,opt
j.rnd.10x10.train.3640,789,opt
j.rnd.10x10.train.3641,804,opt
j.rnd.10x10.train.3642,817,opt
j.rnd.10x10.train.3643,831,opt
j.rnd.10x10.train.3644,837,opt
j.rnd.10x10.train.3645,949,opt
j.rnd.10x10.train.3646,877,opt
j.rnd.10x10.train.3647,800,opt
j.rnd.10x10.train.3648,767,opt
j.rnd.10x10.train.3649,808,opt
j.rnd.10x10.train.3650,724,opt
j.rnd.10x10.train.3651,853,opt
j.rnd.10x10.train.3652,803,opt
j.rnd.10x10.train.3653,768,opt
j.rnd.10x10.train.3654,820,opt
j.rnd.10x10.train.3655,785,opt
j.rnd.10x10.train.3656,779,opt
j.rnd.10x10.train.3657,771,opt
j.rnd.10x10.train.3658,786,opt
j.rnd.10x10.train.3659,754,opt
j.rnd.10x10.train.3660,912,opt
j.rnd.10x10.train.3661,828,opt
j.rnd.10x10.train.3662,736,opt
j.rnd.10x10.train.3663,847,opt
j.rnd.10x10.train.3664,874,opt
j.rnd.10x10.train.3665,852,opt
j.rnd.10x10.train.3666,788,opt
j.rnd.10x10.train.3667,790,opt
j.rnd.10x10.train.3668,842,opt
j.rnd.10x10.train.3669,869,opt
j.rnd.10x10.train.3670,818,opt
j.rnd.10x10.train.3671,827,opt
j.rnd.10x10.train.3672,830,opt
j.rnd.10x10.train.3673,797,opt
j.rnd.10x10.train.3674,777,opt
j.rnd.10x10.train.3675,826,opt
j.rnd.10x10.train.3676,715,opt
j.rnd.10x10.train.3677,802,opt
j.rnd.10x10.train.3678,750,opt
j.rnd.10x10.train.3679,781,opt
j.rnd.10x10.train.3680,872,opt
j.rnd.10x10.train.3681,819,opt
j.rnd.10x10.train.3682,807,opt
j.rnd.10x10.train.3683,902,opt
j.rnd.10x10.train.3684,820,opt
j.rnd.10x10.train.3685,752,opt
j.rnd.10x10.train.3686,893,opt
j.rnd.10x10.train.3687,897,opt
j.rnd.10x10.train.3688,807,opt
j.rnd.10x10.train.3689,725,opt
j.rnd.10x10.train.3690,958,opt
j.rnd.10x10.train.3691,863,opt
j.rnd.10x10.train.3692,788,opt
j.rnd.10x10.train.3693,809,opt
j.rnd.10x10.train.3694,873,opt
j.rnd.10x10.train.3695,871,opt
j.rnd.10x10.train.3696,816,opt
j.rnd.10x10.train.3697,806,opt
j.rnd.10x10.train.3698,818,opt
j.rnd.10x10.train.3699,802,opt
j.rnd.10x10.train.3700,832,opt
j.rnd.10x10.train.3701,772,opt
j.rnd.10x10.train.3702,757,opt
j.rnd.10x10.train.3703,858,opt
j.rnd.10x10.train.3704,850,opt
j.rnd.10x10.train.3705,725,opt
j.rnd.10x10.train.3706,772,opt
j.rnd.10x10.train.3707,804,opt
j.rnd.10x10.train.3708,833,opt
j.rnd.10x10.train.3709,809,opt
j.rnd.10x10.train.3710,853,opt
j.rnd.10x10.train.3711,798,opt
j.rnd.10x10.train.3712,812,opt
j.rnd.10x10.train.3713,788,opt
j.rnd.10x10.train.3714,710,opt
j.rnd.10x10.train.3715,689,opt
j.rnd.10x10.train.3716,847,opt
j.rnd.10x10.train.3717,842,opt
j.rnd.10x10.train.3718,843,opt
j.rnd.10x10.train.3719,687,opt
j.rnd.10x10.train.3720,777,opt
j.rnd.10x10.train.3721,785,opt
j.rnd.10x10.train.3722,847,opt
j.rnd.10x10.train.3723,802,opt
j.rnd.10x10.train.3724,936,opt
j.rnd.10x10.train.3725,839,opt
j.rnd.10x10.train.3726,846,opt
j.rnd.10x10.train.3727,791,opt
j.rnd.10x10.train.3728,855,opt
j.rnd.10x10.train.3729,829,opt
j.rnd.10x10.train.3730,794,opt
j.rnd.10x10.train.3731,786,opt
j.rnd.10x10.train.3732,840,opt
j.rnd.10x10.train.3733,863,opt
j.rnd.10x10.train.3734,854,opt
j.rnd.10x10.train.3735,838,opt
j.rnd.10x10.train.3736,818,opt
j.rnd.10x10.train.3737,761,opt
j.rnd.10x10.train.3738,718,opt
j.rnd.10x10.train.3739,740,opt
j.rnd.10x10.train.3740,778,opt
j.rnd.10x10.train.3741,805,opt
j.rnd.10x10.train.3742,816,opt
j.rnd.10x10.train.3743,746,opt
j.rnd.10x10.train.3744,729,opt
j.rnd.10x10.train.3745,842,opt
j.rnd.10x10.train.3746,821,opt
j.rnd.10x10.train.3747,828,opt
j.rnd.10x10.train.3748,778,opt
j.rnd.10x10.train.3749,795,opt
j.rnd.10x10.train.3750,764,opt
j.rnd.10x10.train.3751,827,opt
j.rnd.10x10.train.3752,720,opt
j.rnd.10x10.train.3753,801,opt
j.rnd.10x10.train.3754,786,opt
j.rnd.10x10.train.3755,826,opt
j.rnd.10x10.train.3756,827,opt
j.rnd.10x10.train.3757,844,opt
j.rnd.10x10.train.3758,808,opt
j.rnd.10x10.train.3759,780,opt
j.rnd.10x10.train.3760,708,opt
j.rnd.10x10.train.3761,837,opt
j.rnd.10x10.train.3762,742,opt
j.rnd.10x10.train.3763,870,opt
j.rnd.10x10.train.3764,779,opt
j.rnd.10x10.train.3765,785,opt
j.rnd.10x10.train.3766,780,opt
j.rnd.10x10.train.3767,874,opt
j.rnd.10x10.train.3768,804,opt
j.rnd.10x10.train.3769,847,opt
j.rnd.10x10.train.3770,850,opt
j.rnd.10x10.train.3771,808,opt
j.rnd.10x10.train.3772,843,opt
j.rnd.10x10.train.3773,736,opt
j.rnd.10x10.train.3774,778,opt
j.rnd.10x10.train.3775,785,opt
j.rnd.10x10.train.3776,821,opt
j.rnd.10x10.train.3777,820,opt
j.rnd.10x10.train.3778,910,opt
j.rnd.10x10.train.3779,772,opt
j.rnd.10x10.train.3780,806,opt
j.rnd.10x10.train.3781,791,opt
j.rnd.10x10.train.3782,766,opt
j.rnd.10x10.train.3783,840,opt
j.rnd.10x10.train.3784,716,opt
j.rnd.10x10.train.3785,803,opt
j.rnd.10x10.train.3786,796,opt
j.rnd.10x10.train.3787,836,opt
j.rnd.10x10.train.3788,892,opt
j.rnd.10x10.train.3789,834,opt
j.rnd.10x10.train.3790,866,opt
j.rnd.10x10.train.3791,821,opt
j.rnd.10x10.train.3792,871,opt
j.rnd.10x10.train.3793,808,opt
j.rnd.10x10.train.3794,839,opt
j.rnd.10x10.train.3795,827,opt
j.rnd.10x10.train.3796,846,opt
j.rnd.10x10.train.3797,848,opt
j.rnd.10x10.train.3798,768,opt
j.rnd.10x10.train.3799,743,opt
j.rnd.10x10.train.3800,757,opt
j.rnd.10x10.train.3801,801,opt
j.rnd.10x10.train.3802,802,opt
j.rnd.10x10.train.3803,816,opt
j.rnd.10x10.train.3804,874,opt
j.rnd.10x10.train.3805,720,opt
j.rnd.10x10.train.3806,809,opt
j.rnd.10x10.train.3807,746,opt
j.rnd.10x10.train.3808,849,opt
j.rnd.10x10.train.3809,820,opt
j.rnd.10x10.train.3810,894,opt
j.rnd.10x10.train.3811,841,opt
j.rnd.10x10.train.3812,825,opt
j.rnd.10x10.train.3813,785,opt
j.rnd.10x10.train.3814,813,opt
j.rnd.10x10.train.3815,857,opt
j.rnd.10x10.train.3816,797,opt
j.rnd.10x10.train.3817,752,opt
j.rnd.10x10.train.3818,825,opt
j.rnd.10x10.train.3819,738,opt
j.rnd.10x10.train.3820,738,opt
j.rnd.10x10.train.3821,839,opt
j.rnd.10x10.train.3822,676,opt
j.rnd.10x10.train.3823,837,opt
j.rnd.10x10.train.3824,804,opt
j.rnd.10x10.train.3825,765,opt
j.rnd.10x10.train.3826,845,opt
j.rnd.10x10.train.3827,827,opt
j.rnd.10x10.train.3828,742,opt
j.rnd.10x10.train.3829,852,opt
j.rnd.10x10.train.3830,727,opt
j.rnd.10x10.train.3831,797,opt
j.rnd.10x10.train.3832,761,opt
j.rnd.10x10.train.3833,778,opt
j.rnd.10x10.train.3834,783,opt
j.rnd.10x10.train.3835,859,opt
j.rnd.10x10.train.3836,661,opt
j.rnd.10x10.train.3837,762,opt
j.rnd.10x10.train.3838,735,opt
j.rnd.10x10.train.3839,830,opt
j.rnd.10x10.train.3840,897,opt
j.rnd.10x10.train.3841,904,opt
j.rnd.10x10.train.3842,815,opt
j.rnd.10x10.train.3843,951,opt
j.rnd.10x10.train.3844,777,opt
j.rnd.10x10.train.3845,926,opt
j.rnd.10x10.train.3846,858,opt
j.rnd.10x10.train.3847,967,opt
j.rnd.10x10.train.3848,743,opt
j.rnd.10x10.train.3849,854,opt
j.rnd.10x10.train.3850,775,opt
j.rnd.10x10.train.3851,743,opt
j.rnd.10x10.train.3852,781,opt
j.rnd.10x10.train.3853,851,opt
j.rnd.10x10.train.3854,824,opt
j.rnd.10x10.train.3855,830,opt
j.rnd.10x10.train.3856,821,opt
j.rnd.10x10.train.3857,773,opt
j.rnd.10x10.train.3858,816,opt
j.rnd.10x10.train.3859,772,opt
j.rnd.10x10.train.3860,852,opt
j.rnd.10x10.train.3861,900,opt
j.rnd.10x10.train.3862,912,opt
j.rnd.10x10.train.3863,802,opt
j.rnd.10x10.train.3864,861,opt
j.rnd.10x10.train.3865,809,opt
j.rnd.10x10.train.3866,870,opt
j.rnd.10x10.train.3867,791,opt
j.rnd.10x10.train.3868,844,opt
j.rnd.10x10.train.3869,824,opt
j.rnd.10x10.train.3870,887,opt
j.rnd.10x10.train.3871,800,opt
j.rnd.10x10.train.3872,794,opt
j.rnd.10x10.train.3873,833,opt
j.rnd.10x10.train.3874,790,opt
j.rnd.10x10.train.3875,805,opt
j.rnd.10x10.train.3876,796,opt
j.rnd.10x10.train.3877,745,opt
j.rnd.10x10.train.3878,841,opt
j.rnd.10x10.train.3879,720,opt
j.rnd.10x10.train.3880,735,opt
j.rnd.10x10.train.3881,850,opt
j.rnd.10x10.train.3882,761,opt
j.rnd.10x10.train.3883,787,opt
j.rnd.10x10.train.3884,801,opt
j.rnd.10x10.train.3885,844,opt
j.rnd.10x10.train.3886,822,opt
j.rnd.10x10.train.3887,814,opt
j.rnd.10x10.train.3888,758,opt
j.rnd.10x10.train.3889,870,opt
j.rnd.10x10.train.3890,714,opt
j.rnd.10x10.train.3891,839,opt
j.rnd.10x10.train.3892,861,opt
j.rnd.10x10.train.3893,849,opt
j.rnd.10x10.train.3894,731,opt
j.rnd.10x10.train.3895,775,opt
j.rnd.10x10.train.3896,822,opt
j.rnd.10x10.train.3897,830,opt
j.rnd.10x10.train.3898,818,opt
j.rnd.10x10.train.3899,870,opt
j.rnd.10x10.train.3900,887,opt
j.rnd.10x10.train.3901,872,opt
j.rnd.10x10.train.3902,746,opt
j.rnd.10x10.train.3903,754,opt
j.rnd.10x10.train.3904,817,opt
j.rnd.10x10.train.3905,774,opt
j.rnd.10x10.train.3906,832,opt
j.rnd.10x10.train.3907,695,opt
j.rnd.10x10.train.3908,797,opt
j.rnd.10x10.train.3909,803,opt
j.rnd.10x10.train.3910,845,opt
j.rnd.10x10.train.3911,834,opt
j.rnd.10x10.train.3912,765,opt
j.rnd.10x10.train.3913,784,opt
j.rnd.10x10.train.3914,829,opt
j.rnd.10x10.train.3915,822,opt
j.rnd.10x10.train.3916,797,opt
j.rnd.10x10.train.3917,762,opt
j.rnd.10x10.train.3918,913,opt
j.rnd.10x10.train.3919,800,opt
j.rnd.10x10.train.3920,718,opt
j.rnd.10x10.train.3921,857,opt
j.rnd.10x10.train.3922,834,opt
j.rnd.10x10.train.3923,846,opt
j.rnd.10x10.train.3924,841,opt
j.rnd.10x10.train.3925,860,opt
j.rnd.10x10.train.3926,850,opt
j.rnd.10x10.train.3927,878,opt
j.rnd.10x10.train.3928,754,opt
j.rnd.10x10.train.3929,784,opt
j.rnd.10x10.train.3930,800,opt
j.rnd.10x10.train.3931,821,opt
j.rnd.10x10.train.3932,755,opt
j.rnd.10x10.train.3933,780,opt
j.rnd.10x10.train.3934,917,opt
j.rnd.10x10.train.3935,790,opt
j.rnd.10x10.train.3936,767,opt
j.rnd.10x10.train.3937,791,opt
j.rnd.10x10.train.3938,864,opt
j.rnd.10x10.train.3939,753,opt
j.rnd.10x10.train.3940,888,opt
j.rnd.10x10.train.3941,717,opt
j.rnd.10x10.train.3942,801,opt
j.rnd.10x10.train.3943,820,opt
j.rnd.10x10.train.3944,798,opt
j.rnd.10x10.train.3945,820,opt
j.rnd.10x10.train.3946,919,opt
j.rnd.10x10.train.3947,748,opt
j.rnd.10x10.train.3948,751,opt
j.rnd.10x10.train.3949,764,opt
j.rnd.10x10.train.3950,786,opt
j.rnd.10x10.train.3951,820,opt
j.rnd.10x10.train.3952,872,opt
j.rnd.10x10.train.3953,772,opt
j.rnd.10x10.train.3954,841,opt
j.rnd.10x10.train.3955,778,opt
j.rnd.10x10.train.3956,845,opt
j.rnd.10x10.train.3957,778,opt
j.rnd.10x10.train.3958,883,opt
j.rnd.10x10.train.3959,779,opt
j.rnd.10x10.train.3960,790,opt
j.rnd.10x10.train.3961,848,opt
j.rnd.10x10.train.3962,807,opt
j.rnd.10x10.train.3963,719,opt
j.rnd.10x10.train.3964,811,opt
j.rnd.10x10.train.3965,858,opt
j.rnd.10x10.train.3966,759,opt
j.rnd.10x10.train.3967,743,opt
j.rnd.10x10.train.3968,944,opt
j.rnd.10x10.train.3969,875,opt
j.rnd.10x10.train.3970,795,opt
j.rnd.10x10.train.3971,766,opt
j.rnd.10x10.train.3972,736,opt
j.rnd.10x10.train.3973,811,opt
j.rnd.10x10.train.3974,804,opt
j.rnd.10x10.train.3975,750,opt
j.rnd.10x10.train.3976,852,opt
j.rnd.10x10.train.3977,910,opt
j.rnd.10x10.train.3978,785,opt
j.rnd.10x10.train.3979,807,opt
j.rnd.10x10.train.3980,763,opt
j.rnd.10x10.train.3981,800,opt
j.rnd.10x10.train.3982,754,opt
j.rnd.10x10.train.3983,875,opt
j.rnd.10x10.train.3984,749,opt
j.rnd.10x10.train.3985,714,opt
j.rnd.10x10.train.3986,831,opt
j.rnd.10x10.train.3987,838,opt
j.rnd.10x10.train.3988,813,opt
j.rnd.10x10.train.3989,790,opt
j.rnd.10x10.train.3990,825,opt
j.rnd.10x10.train.3991,786,opt
j.rnd.10x10.train.3992,782,opt
j.rnd.10x10.train.3993,734,opt
j.rnd.10x10.train.3994,756,opt
j.rnd.10x10.train.3995,817,opt
j.rnd.10x10.train.3996,848,opt
j.rnd.10x10.train.3997,817,opt
j.rnd.10x10.train.3998,868,opt
j.rnd.10x10.train.3999,919,opt
j.rnd.10x10.train.4000,770,opt
j.rnd.10x10.train.4001,886,opt
j.rnd.10x10.train.4002,820,opt
j.rnd.10x10.train.4003,802,opt
j.rnd.10x10.train.4004,758,opt
j.rnd.10x10.train.4005,889,opt
j.rnd.10x10.train.4006,775,opt
j.rnd.10x10.train.4007,807,opt
j.rnd.10x10.train.4008,765,opt
j.rnd.10x10.train.4009,814,opt
j.rnd.10x10.train.4010,782,opt
j.rnd.10x10.train.4011,751,opt
j.rnd.10x10.train.4012,848,opt
j.rnd.10x10.train.4013,787,opt
j.rnd.10x10.train.4014,789,opt
j.rnd.10x10.train.4015,828,opt
j.rnd.10x10.train.4016,788,opt
j.rnd.10x10.train.4017,831,opt
j.rnd.10x10.train.4018,851,opt
j.rnd.10x10.train.4019,800,opt
j.rnd.10x10.train.4020,777,opt
j.rnd.10x10.train.4021,856,opt
j.rnd.10x10.train.4022,848,opt
j.rnd.10x10.train.4023,835,opt
j.rnd.10x10.train.4024,816,opt
j.rnd.10x10.train.4025,797,opt
j.rnd.10x10.train.4026,748,opt
j.rnd.10x10.train.4027,841,opt
j.rnd.10x10.train.4028,843,opt
j.rnd.10x10.train.4029,848,opt
j.rnd.10x10.train.4030,864,opt
j.rnd.10x10.train.4031,846,opt
j.rnd.10x10.train.4032,799,opt
j.rnd.10x10.train.4033,750,opt
j.rnd.10x10.train.4034,718,opt
j.rnd.10x10.train.4035,855,opt
j.rnd.10x10.train.4036,832,opt
j.rnd.10x10.train.4037,803,opt
j.rnd.10x10.train.4038,766,opt
j.rnd.10x10.train.4039,837,opt
j.rnd.10x10.train.4040,802,opt
j.rnd.10x10.train.4041,727,opt
j.rnd.10x10.train.4042,812,opt
j.rnd.10x10.train.4043,871,opt
j.rnd.10x10.train.4044,718,opt
j.rnd.10x10.train.4045,831,opt
j.rnd.10x10.train.4046,844,opt
j.rnd.10x10.train.4047,789,opt
j.rnd.10x10.train.4048,875,opt
j.rnd.10x10.train.4049,868,opt
j.rnd.10x10.train.4050,707,opt
j.rnd.10x10.train.4051,862,opt
j.rnd.10x10.train.4052,813,opt
j.rnd.10x10.train.4053,726,opt
j.rnd.10x10.train.4054,711,opt
j.rnd.10x10.train.4055,793,opt
j.rnd.10x10.train.4056,718,opt
j.rnd.10x10.train.4057,749,opt
j.rnd.10x10.train.4058,744,opt
j.rnd.10x10.train.4059,883,opt
j.rnd.10x10.train.4060,791,opt
j.rnd.10x10.train.4061,897,opt
j.rnd.10x10.train.4062,878,opt
j.rnd.10x10.train.4063,737,opt
j.rnd.10x10.train.4064,754,opt
j.rnd.10x10.train.4065,838,opt
j.rnd.10x10.train.4066,755,opt
j.rnd.10x10.train.4067,769,opt
j.rnd.10x10.train.4068,831,opt
j.rnd.10x10.train.4069,810,opt
j.rnd.10x10.train.4070,807,opt
j.rnd.10x10.train.4071,851,opt
j.rnd.10x10.train.4072,895,opt
j.rnd.10x10.train.4073,791,opt
j.rnd.10x10.train.4074,924,opt
j.rnd.10x10.train.4075,920,opt
j.rnd.10x10.train.4076,872,opt
j.rnd.10x10.train.4077,918,opt
j.rnd.10x10.train.4078,874,opt
j.rnd.10x10.train.4079,788,opt
j.rnd.10x10.train.4080,810,opt
j.rnd.10x10.train.4081,908,opt
j.rnd.10x10.train.4082,868,opt
j.rnd.10x10.train.4083,850,opt
j.rnd.10x10.train.4084,955,opt
j.rnd.10x10.train.4085,838,opt
j.rnd.10x10.train.4086,840,opt
j.rnd.10x10.train.4087,761,opt
j.rnd.10x10.train.4088,837,opt
j.rnd.10x10.train.4089,912,opt
j.rnd.10x10.train.4090,834,opt
j.rnd.10x10.train.4091,830,opt
j.rnd.10x10.train.4092,848,opt
j.rnd.10x10.train.4093,850,opt
j.rnd.10x10.train.4094,797,opt
j.rnd.10x10.train.4095,868,opt
j.rnd.10x10.train.4096,788,opt
j.rnd.10x10.train.4097,688,opt
j.rnd.10x10.train.4098,818,opt
j.rnd.10x10.train.4099,802,opt
j.rnd.10x10.train.4100,781,opt
j.rnd.10x10.train.4101,825,opt
j.rnd.10x10.train.4102,852,opt
j.rnd.10x10.train.4103,887,opt
j.rnd.10x10.train.4104,814,opt
j.rnd.10x10.train.4105,874,opt
j.rnd.10x10.train.4106,898,opt
j.rnd.10x10.train.4107,827,opt
j.rnd.10x10.train.4108,838,opt
j.rnd.10x10.train.4109,797,opt
j.rnd.10x10.train.4110,794,opt
j.rnd.10x10.train.4111,841,opt
j.rnd.10x10.train.4112,828,opt
j.rnd.10x10.train.4113,778,opt
j.rnd.10x10.train.4114,857,opt
j.rnd.10x10.train.4115,770,opt
j.rnd.10x10.train.4116,842,opt
j.rnd.10x10.train.4117,847,opt
j.rnd.10x10.train.4118,799,opt
j.rnd.10x10.train.4119,785,opt
j.rnd.10x10.train.4120,809,opt
j.rnd.10x10.train.4121,903,opt
j.rnd.10x10.train.4122,769,opt
j.rnd.10x10.train.4123,848,opt
j.rnd.10x10.train.4124,842,opt
j.rnd.10x10.train.4125,763,opt
j.rnd.10x10.train.4126,788,opt
j.rnd.10x10.train.4127,794,opt
j.rnd.10x10.train.4128,853,opt
j.rnd.10x10.train.4129,814,opt
j.rnd.10x10.train.4130,853,opt
j.rnd.10x10.train.4131,851,opt
j.rnd.10x10.train.4132,882,opt
j.rnd.10x10.train.4133,881,opt
j.rnd.10x10.train.4134,784,opt
j.rnd.10x10.train.4135,774,opt
j.rnd.10x10.train.4136,782,opt
j.rnd.10x10.train.4137,763,opt
j.rnd.10x10.train.4138,836,opt
j.rnd.10x10.train.4139,801,opt
j.rnd.10x10.train.4140,782,opt
j.rnd.10x10.train.4141,754,opt
j.rnd.10x10.train.4142,750,opt
j.rnd.10x10.train.4143,824,opt
j.rnd.10x10.train.4144,883,opt
j.rnd.10x10.train.4145,922,opt
j.rnd.10x10.train.4146,773,opt
j.rnd.10x10.train.4147,844,opt
j.rnd.10x10.train.4148,789,opt
j.rnd.10x10.train.4149,863,opt
j.rnd.10x10.train.4150,796,opt
j.rnd.10x10.train.4151,840,opt
j.rnd.10x10.train.4152,828,opt
j.rnd.10x10.train.4153,848,opt
j.rnd.10x10.train.4154,854,opt
j.rnd.10x10.train.4155,998,opt
j.rnd.10x10.train.4156,887,opt
j.rnd.10x10.train.4157,877,opt
j.rnd.10x10.train.4158,804,opt
j.rnd.10x10.train.4159,799,opt
j.rnd.10x10.train.4160,737,opt
j.rnd.10x10.train.4161,795,opt
j.rnd.10x10.train.4162,816,opt
j.rnd.10x10.train.4163,784,opt
j.rnd.10x10.train.4164,702,opt
j.rnd.10x10.train.4165,865,opt
j.rnd.10x10.train.4166,906,opt
j.rnd.10x10.train.4167,803,opt
j.rnd.10x10.train.4168,814,opt
j.rnd.10x10.train.4169,855,opt
j.rnd.10x10.train.4170,855,opt
j.rnd.10x10.train.4171,930,opt
j.rnd.10x10.train.4172,797,opt
j.rnd.10x10.train.4173,770,opt
j.rnd.10x10.train.4174,867,opt
j.rnd.10x10.train.4175,823,opt
j.rnd.10x10.train.4176,741,opt
j.rnd.10x10.train.4177,721,opt
j.rnd.10x10.train.4178,851,opt
j.rnd.10x10.train.4179,836,opt
j.rnd.10x10.train.4180,848,opt
j.rnd.10x10.train.4181,790,opt
j.rnd.10x10.train.4182,789,opt
j.rnd.10x10.train.4183,780,opt
j.rnd.10x10.train.4184,832,opt
j.rnd.10x10.train.4185,832,opt
j.rnd.10x10.train.4186,787,opt
j.rnd.10x10.train.4187,830,opt
j.rnd.10x10.train.4188,844,opt
j.rnd.10x10.train.4189,855,opt
j.rnd.10x10.train.4190,881,opt
j.rnd.10x10.train.4191,905,opt
j.rnd.10x10.train.4192,818,opt
j.rnd.10x10.train.4193,859,opt
j.rnd.10x10.train.4194,729,opt
j.rnd.10x10.train.4195,801,opt
j.rnd.10x10.train.4196,821,opt
j.rnd.10x10.train.4197,811,opt
j.rnd.10x10.train.4198,736,opt
j.rnd.10x10.train.4199,860,opt
j.rnd.10x10.train.4200,857,opt
j.rnd.10x10.train.4201,800,opt
j.rnd.10x10.train.4202,775,opt
j.rnd.10x10.train.4203,823,opt
j.rnd.10x10.train.4204,851,opt
j.rnd.10x10.train.4205,855,opt
j.rnd.10x10.train.4206,724,opt
j.rnd.10x10.train.4207,795,opt
j.rnd.10x10.train.4208,784,opt
j.rnd.10x10.train.4209,787,opt
j.rnd.10x10.train.4210,768,opt
j.rnd.10x10.train.4211,847,opt
j.rnd.10x10.train.4212,836,opt
j.rnd.10x10.train.4213,904,opt
j.rnd.10x10.train.4214,778,opt
j.rnd.10x10.train.4215,733,opt
j.rnd.10x10.train.4216,844,opt
j.rnd.10x10.train.4217,834,opt
j.rnd.10x10.train.4218,789,opt
j.rnd.10x10.train.4219,886,opt
j.rnd.10x10.train.4220,844,opt
j.rnd.10x10.train.4221,876,opt
j.rnd.10x10.train.4222,809,opt
j.rnd.10x10.train.4223,827,opt
j.rnd.10x10.train.4224,750,opt
j.rnd.10x10.train.4225,880,opt
j.rnd.10x10.train.4226,834,opt
j.rnd.10x10.train.4227,714,opt
j.rnd.10x10.train.4228,830,opt
j.rnd.10x10.train.4229,803,opt
j.rnd.10x10.train.4230,902,opt
j.rnd.10x10.train.4231,800,opt
j.rnd.10x10.train.4232,747,opt
j.rnd.10x10.train.4233,827,opt
j.rnd.10x10.train.4234,818,opt
j.rnd.10x10.train.4235,826,opt
j.rnd.10x10.train.4236,825,opt
j.rnd.10x10.train.4237,765,opt
j.rnd.10x10.train.4238,837,opt
j.rnd.10x10.train.4239,789,opt
j.rnd.10x10.train.4240,794,opt
j.rnd.10x10.train.4241,783,opt
j.rnd.10x10.train.4242,796,opt
j.rnd.10x10.train.4243,812,opt
